rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
superkingdom	9	0.023126042585013284	0.97459510679467	na	0.0	0.0	na	0.0	0.0	1.0	na	0.0	na	na	na
superkingdom	0	0.023126042585013284	0.97459510679467	0.258	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.3528939039903031	0.0	0.9280575539568345
superkingdom	1	0.023126042585013284	0.97459510679467	0.0019999999999999996	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.05307418355032965	0.0	0.09090909090909088
superkingdom	2	0.023126042585013284	0.97459510679467	na	0.0	0.0	na	0.0	0.0	1.0	na	0.0	na	na	na
superkingdom	3	0.023126042585013284	0.97459510679467	0.08900000000000001	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.22895090745590715	0.0	0.8165137614678899
superkingdom	8	0.023126042585013284	0.97459510679467	0.008	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.07231290337954752	0.0	0.28571428571428575
superkingdom	5	0.023126042585013284	0.97459510679467	0.034	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.13743688838281054	0.0	0.6296296296296297
superkingdom	6	0.023126042585013284	0.97459510679467	0.052000000000000005	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.17239849542409683	0.0	0.7222222222222222
superkingdom	7	0.023126042585013284	0.97459510679467	0.013999999999999999	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.08951283476722059	0.0	0.4117647058823529
superkingdom	4	0.023126042585013284	0.97459510679467	0.0030000000000000005	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.034732915909487766	0.0	0.17647058823529416
phylum	0	0.023126042585013284	0.97459510679467	0.251	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.35058430150311476	0.0	0.9261992619926199
phylum	8	0.023126042585013284	0.97459510679467	0.008	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.07231290337954752	0.0	0.28571428571428575
phylum	7	0.023126042585013284	0.97459510679467	0.013999999999999999	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.08951283476722059	0.0	0.4117647058823529
phylum	6	0.023126042585013284	0.97459510679467	0.052000000000000005	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.17239849542409683	0.0	0.7222222222222222
phylum	5	0.023126042585013284	0.97459510679467	0.034	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.13743688838281054	0.0	0.6296296296296297
phylum	4	0.023126042585013284	0.97459510679467	0.0030000000000000005	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.034732915909487766	0.0	0.17647058823529416
phylum	3	0.023126042585013284	0.97459510679467	0.08900000000000001	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.22895090745590715	0.0	0.8165137614678899
phylum	2	0.023126042585013284	0.97459510679467	na	0.0	0.0	na	0.0	0.0	1.0	na	0.0	na	na	na
phylum	1	0.023126042585013284	0.97459510679467	0.0019999999999999996	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.05307418355032965	0.0	0.09090909090909088
